[34m2025-01-24 09:45:04.032[0;39m [33m[main][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.SipServer[0;39m - [32m[start,62][0;39m - [34mSIP Server started on port udp:8060 tcp:8060
[0;39m[34m2025-01-24 15:47:53.131[0;39m [33m[nioEventLoopGroup-7-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x83beaf9a] CLOSE
[0;39m[34m2025-01-24 15:47:53.131[0;39m [33m[nioEventLoopGroup-7-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x83beaf9a] UNREGISTERED
[0;39m[34m2025-01-24 15:47:53.133[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKFjmDyBN5H3vNQ 状态转换: COMPLETED -> CONFIRMED
[0;39m[34m2025-01-24 15:47:53.133[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleAck,98][0;39m - [34mACK processed for transaction: z9hG4bKgUD6Z658ecK8j
[0;39m[34m2025-01-24 15:47:53.134[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleBye,67][0;39m - [34mDialog 5b6364c7-54ca-123e-1794-679ebb2ebf34 terminated by BYE request
[0;39m[34m2025-01-24 15:47:53.135[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKH46y11pccN9te 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 15:47:53.135[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bKH46y11pccN9te terminated
[0;39m[34m2025-01-24 15:47:53.936[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKBeFaQZHQXZ3aS 状态转换: INIT -> PROCEEDING
[0;39m[34m2025-01-24 15:47:53.938[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKBeFaQZHQXZ3aS 状态转换: PROCEEDING -> COMPLETED
[0;39m[34m2025-01-24 15:47:53.938[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[sendFinalResponse,166][0;39m - [34mDialog created: 158b0e7c-54ca-123e-1794-679ebb2ebf34
[0;39m[34m2025-01-24 15:47:53.962[0;39m [33m[nioEventLoopGroup-9-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x0ea9789e] REGISTERED
[0;39m[34m2025-01-24 15:47:53.962[0;39m [33m[nioEventLoopGroup-9-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x0ea9789e] BIND: /192.168.154.1:1544
[0;39m[34m2025-01-24 15:47:53.962[0;39m [33m[nioEventLoopGroup-9-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x0ea9789e] CLOSE
[0;39m[34m2025-01-24 15:47:53.963[0;39m [33m[nioEventLoopGroup-9-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x0ea9789e] UNREGISTERED
[0;39m[34m2025-01-24 15:47:53.965[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKcQ82rt2tt8SXm 状态转换: INIT -> PROCEEDING
[0;39m[34m2025-01-24 15:47:53.966[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKcQ82rt2tt8SXm 状态转换: PROCEEDING -> COMPLETED
[0;39m[34m2025-01-24 15:47:53.966[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[sendFinalResponse,166][0;39m - [34mDialog created: 18edbb05-54ca-123e-1794-679ebb2ebf34
[0;39m[34m2025-01-24 15:47:53.990[0;39m [33m[nioEventLoopGroup-11-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xd59e3e25] REGISTERED
[0;39m[34m2025-01-24 15:47:53.990[0;39m [33m[nioEventLoopGroup-11-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xd59e3e25] BIND: /192.168.154.1:1544
[0;39m[34m2025-01-24 15:47:53.990[0;39m [33m[nioEventLoopGroup-11-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xd59e3e25] CLOSE
[0;39m[34m2025-01-24 15:47:53.990[0;39m [33m[nioEventLoopGroup-11-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xd59e3e25] UNREGISTERED
[0;39m[34m2025-01-24 15:47:53.992[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKBeFaQZHQXZ3aS 状态转换: COMPLETED -> CONFIRMED
[0;39m[34m2025-01-24 15:47:53.993[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleAck,98][0;39m - [34mACK processed for transaction: z9hG4bKjD0Q3v7F9XZDa
[0;39m[34m2025-01-24 15:47:53.993[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleBye,67][0;39m - [34mDialog 158b0e7c-54ca-123e-1794-679ebb2ebf34 terminated by BYE request
[0;39m[34m2025-01-24 15:47:53.994[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKKpSg5QrK66N0N 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 15:47:53.994[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bKKpSg5QrK66N0N terminated
[0;39m[34m2025-01-24 15:47:53.995[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKcQ82rt2tt8SXm 状态转换: COMPLETED -> CONFIRMED
[0;39m[34m2025-01-24 15:47:53.995[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleAck,98][0;39m - [34mACK processed for transaction: z9hG4bKmZj96j9p3FcKH
[0;39m[34m2025-01-24 15:47:53.995[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleBye,67][0;39m - [34mDialog 18edbb05-54ca-123e-1794-679ebb2ebf34 terminated by BYE request
[0;39m[34m2025-01-24 15:47:53.996[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKN8B28Dtt0r25c 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 15:47:53.996[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bKN8B28Dtt0r25c terminated
[0;39m[34m2025-01-24 15:47:55.676[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKpH5ta9ayX1rrr 状态转换: INIT -> PROCEEDING
[0;39m[34m2025-01-24 15:47:55.677[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKpH5ta9ayX1rrr 状态转换: PROCEEDING -> COMPLETED
[0;39m[34m2025-01-24 15:47:55.677[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[sendFinalResponse,166][0;39m - [34mDialog created: 5d4259c0-54ca-123e-1794-679ebb2ebf34
[0;39m[34m2025-01-24 15:47:55.679[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x5b1e4f34, L:/192.168.154.1:1544] READ: [id: 0x6434cd32, L:/192.168.154.1:1544 - R:/192.168.154.1:63262]
[0;39m[34m2025-01-24 15:47:55.679[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x5b1e4f34, L:/192.168.154.1:1544] READ COMPLETE
[0;39m[34m2025-01-24 15:47:55.680[0;39m [33m[nioEventLoopGroup-5-2][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.m.MrcpSessionHandler[0;39m - [32m[channelActive,18][0;39m - [34mMRCP active created: mrcp-6434cd32-1737704875680
[0;39m[34m2025-01-24 15:47:55.690[0;39m [33m[nioEventLoopGroup-5-2][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.c.MrcpMessageCodec[0;39m - [32m[encode,21][0;39m - [34mSIP message encode: MrcpMessage(version=null, requestId=mrcp-6434cd32-1737704875680-1, headers={}, body=null)
[0;39m[34m2025-01-24 15:47:55.690[0;39m [33m[nioEventLoopGroup-5-2][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.m.MrcpSessionManager[0;39m - [32m[destroySession,51][0;39m - [34mMRCP session mrcp-6434cd32-1737704875680 terminated
[0;39m[34m2025-01-24 15:47:55.702[0;39m [33m[nioEventLoopGroup-13-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x9a35f887] REGISTERED
[0;39m[34m2025-01-24 15:47:55.702[0;39m [33m[nioEventLoopGroup-13-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x9a35f887] BIND: /192.168.154.1:1544
[0;39m[34m2025-01-24 15:47:55.702[0;39m [33m[nioEventLoopGroup-13-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x9a35f887] CLOSE
[0;39m[34m2025-01-24 15:47:55.702[0;39m [33m[nioEventLoopGroup-13-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x9a35f887] UNREGISTERED
[0;39m[34m2025-01-24 15:47:55.705[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKpH5ta9ayX1rrr 状态转换: COMPLETED -> CONFIRMED
[0;39m[34m2025-01-24 15:47:55.705[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleAck,98][0;39m - [34mACK processed for transaction: z9hG4bKQtyKc4U1taFBm
[0;39m[34m2025-01-24 15:47:55.706[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKr3QceZc5QK5XF 状态转换: INIT -> PROCEEDING
[0;39m[34m2025-01-24 15:47:55.707[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKr3QceZc5QK5XF 状态转换: PROCEEDING -> COMPLETED
[0;39m[34m2025-01-24 15:47:55.707[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[sendFinalResponse,166][0;39m - [34mDialog created: 5d4259c0-54ca-123e-1794-679ebb2ebf34
[0;39m[34m2025-01-24 15:47:55.736[0;39m [33m[nioEventLoopGroup-15-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x05d450ba] REGISTERED
[0;39m[34m2025-01-24 15:47:55.736[0;39m [33m[nioEventLoopGroup-15-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x05d450ba] BIND: /192.168.154.1:1544
[0;39m[34m2025-01-24 15:47:55.736[0;39m [33m[nioEventLoopGroup-15-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x05d450ba] CLOSE
[0;39m[34m2025-01-24 15:47:55.737[0;39m [33m[nioEventLoopGroup-15-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x05d450ba] UNREGISTERED
[0;39m[34m2025-01-24 15:47:55.739[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKr3QceZc5QK5XF 状态转换: COMPLETED -> CONFIRMED
[0;39m[34m2025-01-24 15:47:55.739[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleAck,98][0;39m - [34mACK processed for transaction: z9hG4bKScH5FtX8mvUgB
[0;39m[34m2025-01-24 15:47:55.739[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleBye,67][0;39m - [34mDialog 5d4259c0-54ca-123e-1794-679ebb2ebf34 terminated by BYE request
[0;39m[34m2025-01-24 15:47:55.740[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKtNayHNecj5H3p 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 15:47:55.740[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bKtNayHNecj5H3p terminated
[0;39m[34m2025-01-24 15:47:58.280[0;39m [33m[Thread-4][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mcom.och.MrcpServer[0;39m - [32m[lambda$main$0,13][0;39m - [34mShutting down MrcpServer
[0;39m[34m2025-01-24 15:48:00.469[0;39m [33m[main][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.SipServer[0;39m - [32m[start,62][0;39m - [34mSIP Server started on port udp:8060 tcp:8060
[0;39m[34m2025-01-24 15:48:04.960[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKUy3pKgZFFe8Nj 状态转换: INIT -> PROCEEDING
[0;39m[34m2025-01-24 15:48:04.975[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKUy3pKgZFFe8Nj 状态转换: PROCEEDING -> COMPLETED
[0;39m[34m2025-01-24 15:48:04.977[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[sendFinalResponse,166][0;39m - [34mDialog created: 62c767fd-54ca-123e-1794-679ebb2ebf34
[0;39m[34m2025-01-24 15:48:05.007[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xdd258fd6] REGISTERED
[0;39m[34m2025-01-24 15:48:05.007[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xdd258fd6] BIND: /192.168.154.1:1544
[0;39m[34m2025-01-24 15:48:05.008[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xdd258fd6, L:/192.168.154.1:1544] ACTIVE
[0;39m[34m2025-01-24 15:48:05.008[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,62][0;39m - [34mMRCP session created: 1737704884968@speechrecog , 192.168.154.1, 1544
[0;39m[34m2025-01-24 15:48:05.009[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,67][0;39m - [34mMRCP session 1737704884968@speechrecog bound to dialog 62c767fd-54ca-123e-1794-679ebb2ebf34
[0;39m[34m2025-01-24 15:48:05.041[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.och.rtp.RtpServer[0;39m - [32m[start,34][0;39m - [34mRTP server started on port: 10000
[0;39m[34m2025-01-24 15:48:05.042[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMediaSession,94][0;39m - [34mRTP server bound to dialog 62c767fd-54ca-123e-1794-679ebb2ebf34 on port: 10000
[0;39m[34m2025-01-24 15:48:05.043[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKUy3pKgZFFe8Nj 状态转换: COMPLETED -> CONFIRMED
[0;39m[34m2025-01-24 15:48:05.043[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleAck,98][0;39m - [34mACK processed for transaction: z9hG4bKv7vFNBgKcQy8D
[0;39m[34m2025-01-24 15:48:05.488[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xdd258fd6, L:/192.168.154.1:1544] READ: [id: 0x193885fb, L:/192.168.154.1:1544 - R:/192.168.154.1:63266]
[0;39m[34m2025-01-24 15:48:05.489[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xdd258fd6, L:/192.168.154.1:1544] READ COMPLETE
[0;39m[34m2025-01-24 15:48:05.497[0;39m [33m[nioEventLoopGroup-5-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.m.MrcpSessionHandler[0;39m - [32m[channelActive,18][0;39m - [34mMRCP active created: mrcp-193885fb-1737704885495
[0;39m[34m2025-01-24 15:48:05.503[0;39m [33m[nioEventLoopGroup-5-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.c.MrcpMessageCodec[0;39m - [32m[encode,21][0;39m - [34mSIP message encode: MrcpMessage(version=null, requestId=mrcp-193885fb-1737704885495-1, headers={}, body=null)
[0;39m[34m2025-01-24 15:48:05.504[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKXgp8p60p9ZmUS 状态转换: INIT -> PROCEEDING
[0;39m[34m2025-01-24 15:48:05.505[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKXgp8p60p9ZmUS 状态转换: PROCEEDING -> COMPLETED
[0;39m[34m2025-01-24 15:48:05.505[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[sendFinalResponse,166][0;39m - [34mDialog created: 62c767fd-54ca-123e-1794-679ebb2ebf34
[0;39m[34m2025-01-24 15:48:05.506[0;39m [33m[nioEventLoopGroup-5-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.m.MrcpSessionManager[0;39m - [32m[destroySession,51][0;39m - [34mMRCP session mrcp-193885fb-1737704885495 terminated
[0;39m[34m2025-01-24 15:48:05.533[0;39m [33m[nioEventLoopGroup-7-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xe27874e6] REGISTERED
[0;39m[34m2025-01-24 15:48:05.533[0;39m [33m[nioEventLoopGroup-7-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xe27874e6] BIND: /192.168.154.1:1544
[0;39m[34m2025-01-24 15:48:05.533[0;39m [33m[nioEventLoopGroup-7-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xe27874e6] CLOSE
[0;39m[34m2025-01-24 15:48:05.534[0;39m [33m[nioEventLoopGroup-7-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xe27874e6] UNREGISTERED
[0;39m[34m2025-01-24 15:48:05.536[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKXgp8p60p9ZmUS 状态转换: COMPLETED -> CONFIRMED
[0;39m[34m2025-01-24 15:48:05.536[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleAck,98][0;39m - [34mACK processed for transaction: z9hG4bKySF1r1Ht68aeN
