[1;31m2025-01-23 10:29:02.228[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: Connection reset
[0;39m[1;31m2025-01-23 16:52:23.428[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.428[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.431[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.432[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.432[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.432[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.432[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.433[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.433[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.433[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.433[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.434[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.434[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.434[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.434[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.435[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.435[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.435[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.435[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.436[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.436[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.436[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.436[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.437[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.437[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.437[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.437[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.438[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.438[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.438[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.438[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.439[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.439[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.439[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.439[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.439[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.440[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.440[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.440[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.441[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.441[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.441[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.441[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.442[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.442[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.442[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.442[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.443[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.443[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.443[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.443[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.444[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.444[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.444[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.444[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.445[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.445[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.445[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.445[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.446[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.446[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.446[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.446[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.447[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.447[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.447[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.447[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.448[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.448[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.448[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.448[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.449[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.449[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.449[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.449[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.449[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.450[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
[0;39m[1;31m2025-01-23 16:52:23.450[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,222][0;39m - [1;31mChannel unavailable for transaction z9hG4bKeKNQH781F9S0D
